 -0x79,-0x67,-0x59, 0x6A, 0x3A, 0x43,-0x6F,-0x45, 0x45, 0x72,-0x66, 0x02, 0x6C,-0x08,-0x0A,-0x2F,-0x33,-0x45, 0x40,-0x2D,-0x19, 0x78,-0x79,-0x33, 0x42,-0x57, 0x73, 0x4C,-0x46, 0x58,-0x16,-0x26,
  0x54, 0x44, 0x24,-0x14, 0x41,-0x01,-0x28, 0x2A,-0x1D, 0x33,-0x23,-0x59, 0x0F, 0x7A, 0x58, 0x39, 0x1B, 0x5E,-0x3C,-0x16,-0x0D,-0x0A,-0x49,-0x1E, 0x79,-0x22,-0x16,-0x46, 0x41, 0x12, 0x5D, 0x3E,
  0x6A,-0x42, 0x5F, 0x5F,-0x20, 0x7E, 0x52,-0x57, 0x47, 0x69,-0x70,-0x1C, 0x03,-0x01, 0x5A,-0x03,-0x61,-0x7C, 0x1E,-0x54, 0x48,-0x32, 0x4C,-0x5C, 0x40, 0x26,-0x42,-0x80, 0x60, 0x20, 0x79,-0x3B,
  0x7A, 0x1A,-0x0C,-0x5F, 0x45,-0x3A,-0x52, 0x32,-0x33,-0x4D,-0x6C, 0x2F, 0x57, 0x23, 0x4B,-0x2B,-0x80,-0x1F,-0x57,-0x75,-0x5B,-0x02,-0x5B, 0x43, 0x3C, 0x39,-0x79, 0x74, 0x1D,-0x76, 0x06,-0x36,
 -0x01,-0x36,-0x69,-0x19, 0x5F,-0x5B,-0x13,-0x3D,-0x73,-0x64, 0x20, 0x51, 0x54, 0x39, 0x2A,-0x2F,-0x7E, 0x57,-0x5B, 0x63, 0x3F, 0x26,-0x6A, 0x20,-0x53,-0x04,-0x69, 0x3F,-0x74, 0x3A,-0x75, 0x13,
 -0x64,-0x7F, 0x6A,-0x1A,-0x1F, 0x0B,-0x1C,-0x3F, 0x7D, 0x1D,-0x40, 0x6A, 0x04, 0x6F, 0x41,-0x5F,-0x61, 0x72, 0x5C,-0x12,-0x71,-0x2C,-0x2D, 0x6A,-0x0F, 0x5F,-0x47, 0x0F,-0x14, 0x54,-0x22, 0x6D,
  0x12,-0x0A, 0x30,-0x29, 0x70, 0x6E,-0x1C,-0x30,-0x7B,-0x70,-0x24,-0x57,-0x69,-0x47, 0x54,-0x17, 0x27, 0x62, 0x65,-0x05,-0x64, 0x71, 0x7A, 0x74,-0x1A,-0x75, 0x17, 0x52,-0x5D,-0x43,-0x64,-0x4C,
 -0x35, 0x66,-0x1C, 0x54,-0x43,-0x7D, 0x3E, 0x4A, 0x5F, 0x14, 0x02,-0x70,-0x16, 0x69, 0x3D, 0x62, 0x61, 0x41, 0x6C, 0x4A, 0x7C,-0x40, 0x72,-0x67, 0x7E, 0x32,-0x0B,-0x5D,-0x2F,-0x42,-0x6E,-0x14,
 -0x23, 0x69, 0x43,-0x32, 0x28,-0x06, 0x4C,-0x3A, 0x70,-0x6F, 0x6A,-0x69,-0x2F,-0x14, 0x73, 0x2F,-0x57,-0x3C, 0x1A, 0x2B, 0x74, 0x6F,-0x31,-0x70,-0x08, 0x54,-0x25,-0x4C,-0x6A, 0x0C, 0x03, 0x75,
  0x56, 0x22, 0x17,-0x18, 0x2B, 0x61,-0x21, 0x0C,-0x3E,-0x6F,-0x66,-0x2C,-0x16,-0x15, 0x15, 0x1B, 0x4E, 0x41,-0x76,-0x52,-0x46,-0x76,-0x4A, 0x71,-0x58, 0x47, 0x11, 0x71,-0x0F,-0x25,-0x18, 0x5D,
  0x5C,-0x59, 0x18, 0x15,-0x33,-0x29, 0x3C, 0x22,-0x3B, 0x1A, 0x15,-0x59,-0x04,-0x5C, 0x70, 0x6D,-0x32, 0x24,-0x22, 0x52,-0x42, 0x7C, 0x74, 0x37,-0x2D,-0x02,-0x0F, 0x0D,-0x32, 0x4B, 0x3D,-0x6F,
  0x4A, 0x0F,-0x5D, 0x0F,-0x20, 0x58,-0x12,-0x2F, 0x3C, 0x72,-0x41, 0x76, 0x30,-0x3E, 0x34, 0x62,-0x1A, 0x06, 0x6A, 0x21, 0x4C,-0x6B, 0x28, 0x11,-0x5B,-0x28, 0x2C,-0x7F, 0x4D,-0x6C,-0x2A,-0x78,
 -0x4A,-0x1D, 0x01, 0x7A, 0x3B, 0x58, 0x0F,-0x53,-0x22, 0x48,-0x5A,-0x0C, 0x78,-0x7C, 0x79, 0x02, 0x60, 0x15, 0x7C, 0x34, 0x6F, 0x13, 0x63, 0x23,-0x07, 0x15, 0x66,-0x47,-0x66, 0x13,-0x53,-0x7B,
  0x7B,-0x7C,-0x70, 0x76,-0x04,-0x13, 0x6B,-0x5C,-0x3D, 0x00,-0x26, 0x0E, 0x20, 0x12, 0x2F, 0x09,-0x6B,-0x06, 0x3D, 0x10, 0x71, 0x79,-0x31, 0x32, 0x1D,-0x24,-0x26, 0x40,-0x65,-0x0C,-0x42, 0x5D,
  0x78,-0x34,-0x4D, 0x20,-0x0C, 0x6E, 0x3A, 0x6D, 0x74, 0x35,-0x7D,-0x55,-0x60, 0x65, 0x6D,-0x08, 0x32,-0x45,-0x13, 0x61,-0x0C, 0x7B,-0x3E,-0x7B,-0x38, 0x44, 0x0D,-0x63,-0x1E,-0x22,-0x01, 0x2A,
 -0x69, 0x33,-0x2F, 0x1E, 0x3E, 0x2E,-0x44,-0x69, 0x4D, 0x54,-0x0F, 0x3C, 0x34, 0x24,-0x1C,-0x4C,-0x56, 0x1E,-0x0A,-0x5E,-0x48,-0x65, 0x07,-0x24, 0x57,-0x57, 0x76, 0x04, 0x66,-0x4C,-0x60, 0x47,
 -0x6B, 0x64, 0x0A, 0x62,-0x3F,-0x4D,-0x01,-0x77, 0x4C,-0x55, 0x3E, 0x4E,-0x46, 0x07, 0x0F, 0x6A,-0x17, 0x0C, 0x7B,-0x1D,-0x25, 0x2F,-0x77,-0x3C, 0x46,-0x0B,-0x2F, 0x54, 0x51, 0x5B,-0x23, 0x74,
 -0x68, 0x7F,-0x77,-0x1C, 0x53,-0x26,-0x4D,-0x16, 0x48, 0x68,-0x80,-0x02, 0x53,-0x7A,-0x27,-0x0F,-0x2E,-0x09,-0x6B, 0x3F, 0x2F, 0x58,-0x25,-0x54, 0x54,-0x11, 0x05, 0x27, 0x3E,-0x2B, 0x41, 0x24,
 -0x52, 0x75, 0x00, 0x33,-0x76,-0x52, 0x44,-0x43, 0x6B, 0x15,-0x71,-0x7C,-0x02, 0x65,-0x10, 0x76, 0x41, 0x52, 0x18, 0x22, 0x35,-0x7F, 0x37,-0x14,-0x67,-0x24, 0x56, 0x2A,-0x44,-0x44,-0x08,-0x15,
 -0x3A,-0x33, 0x57, 0x63, 0x6C, 0x3B, 0x4F,-0x12, 0x36, 0x73, 0x0C, 0x13, 0x51,-0x0C, 0x0A, 0x0F, 0x33,-0x49,-0x12, 0x1D,-0x2B, 0x10,-0x09,-0x49, 0x7C,-0x7F,-0x0A, 0x10,-0x2B, 0x49,-0x08,-0x36,
  0x70, 0x55, 0x56, 0x68, 0x5D,-0x17, 0x4A, 0x1D, 0x62, 0x4E, 0x7A,-0x63, 0x0B,-0x39,-0x34,-0x2C,-0x57, 0x2C,-0x50, 0x5A, 0x06, 0x63, 0x39,-0x56,-0x12, 0x71, 0x39,-0x70, 0x4A,-0x70, 0x7A,-0x66,
 -0x10,-0x3B, 0x79,-0x7A, 0x7E,-0x53,-0x60, 0x12,-0x4A, 0x56, 0x6C,-0x41,-0x45, 0x0C,-0x4F, 0x0A, 0x6A, 0x4D, 0x43, 0x16, 0x4E,-0x21,-0x4F, 0x68,-0x21,-0x20,-0x65, 0x3F, 0x76,-0x08, 0x42, 0x29,
  0x70,-0x28,-0x46,-0x41, 0x1E,-0x0D,-0x79,-0x73, 0x4D, 0x7E, 0x43, 0x2A, 0x09,-0x51, 0x62, 0x7E, 0x21,-0x14, 0x6C,-0x37, 0x39,-0x2A,-0x0D, 0x58, 0x75,-0x6D,-0x21,-0x2A,-0x41,-0x60,-0x2F,-0x20,
  0x1C, 0x00,-0x57,-0x4D,-0x12,-0x0B, 0x02, 0x38,-0x78, 0x01, 0x02, 0x7A,-0x69,-0x5A, 0x75,-0x45, 0x76,-0x1C, 0x7A,-0x7A,-0x6D,-0x6D, 0x65,-0x1A, 0x2E,-0x50,-0x06, 0x6E,-0x20, 0x25, 0x3A,-0x1F,
 -0x5A,-0x3A,-0x0E, 0x1C,-0x50, 0x4C, 0x50, 0x76,-0x55, 0x09,-0x26, 0x6E, 0x0E,-0x31,-0x56, 0x48,-0x4D,-0x23,-0x32, 0x44,-0x41, 0x20,-0x18,-0x71,-0x48,-0x1A,-0x80,-0x66, 0x18, 0x2B, 0x00, 0x0D,
 -0x3D, 0x33, 0x20, 0x64, 0x32,-0x29, 0x2F, 0x3C,-0x04, 0x58,-0x2D, 0x2F, 0x57, 0x4D,-0x4F, 0x51, 0x76, 0x35,-0x1E, 0x0A, 0x77, 0x30, 0x3A, 0x22,-0x42,-0x37,-0x7F,-0x77, 0x3F, 0x1F,-0x35,-0x4B,
  0x55, 0x58, 0x25, 0x3F,-0x0A,-0x7A, 0x00,-0x25,-0x38,-0x0B,-0x1E, 0x00, 0x4A, 0x68, 0x1A, 0x75, 0x17, 0x74,-0x64,-0x70, 0x5D,-0x30, 0x73, 0x67, 0x6C,-0x49, 0x2C,-0x13, 0x61, 0x46,-0x4C,-0x06,
 -0x72,-0x5E,-0x3A,-0x56, 0x55,-0x3B, 0x06,-0x6E, 0x30, 0x53,-0x3B, 0x0B, 0x63, 0x63, 0x6A, 0x51, 0x2C,-0x1F,-0x18,-0x2F,-0x49, 0x30, 0x2D, 0x6D, 0x51,-0x5C,-0x79, 0x14, 0x27,-0x55, 0x1B, 0x21,
 -0x2E,-0x31,-0x5D, 0x61, 0x4F, 0x04,-0x3B, 0x63,-0x76,-0x69,-0x6B,-0x20, 0x4A,-0x10,-0x18, 0x53,-0x10, 0x62, 0x68, 0x40,-0x6D, 0x2B, 0x5D,-0x7A,-0x6E,-0x3F, 0x12, 0x7A, 0x70, 0x2B,-0x66, 0x7F,
 -0x5E, 0x26,-0x48,-0x7A,-0x08, 0x73,-0x68,-0x69,-0x08, 0x32,-0x68,-0x52,-0x1F, 0x6B,-0x77,-0x52, 0x35,-0x64, 0x6D, 0x72,-0x30, 0x6C,-0x74,-0x6C, 0x09,-0x72, 0x2B,-0x25,-0x2C, 0x4E,-0x20,-0x51,
 -0x52,-0x76, 0x1D, 0x01, 0x63, 0x73,-0x80, 0x33,-0x70,-0x28, 0x26,-0x5E,-0x61, 0x7F, 0x08,-0x48,-0x47,-0x27, 0x03, 0x6A, 0x32, 0x4F, 0x5A,-0x0A, 0x34,-0x13, 0x44,-0x54, 0x25, 0x69, 0x07, 0x29,
 -0x43,-0x64, 0x08, 0x29, 0x0D, 0x6D,-0x09,-0x46,-0x40, 0x38,-0x65,-0x4A, 0x2D,-0x4C,-0x6A,-0x1F, 0x48, 0x2C, 0x5B,-0x47, 0x2C,-0x79,-0x77, 0x1B, 0x3D,-0x0C,-0x2B, 0x1D,-0x24,-0x4B,-0x7F, 0x51,
 -0x46, 0x44, 0x76,-0x3A, 0x4B, 0x23, 0x28, 0x6F,-0x4B, 0x68,-0x10,-0x2E,-0x7B,-0x01, 0x0B, 0x53, 0x4C, 0x38,-0x35,-0x42,-0x3D,-0x5B,-0x10, 0x55,-0x7A, 0x7E,-0x68, 0x12,-0x7D,-0x7A,-0x5C,-0x22,
 -0x14, 0x2B,-0x66, 0x3D, 0x09,-0x01, 0x22,-0x2C, 0x26,-0x3C,-0x7B, 0x49,-0x0A,-0x54, 0x29, 0x3C,-0x11,-0x66,-0x19,-0x34,-0x3C,-0x5B, 0x04, 0x06,-0x40,-0x0C, 0x25,-0x27, 0x17, 0x52, 0x43, 0x04,
  0x6C, 0x04,-0x54, 0x06, 0x29, 0x43, 0x6D, 0x34, 0x66,-0x50, 0x00,-0x73, 0x32, 0x7C,-0x12,-0x77, 0x2C,-0x57, 0x2F,-0x05, 0x4C, 0x03,-0x17, 0x52, 0x46, 0x6D, 0x24, 0x69,-0x3D, 0x0A,-0x44, 0x35,
  0x23,-0x6F, 0x65,-0x3D, 0x72, 0x45, 0x72, 0x62, 0x0E,-0x67, 0x67,-0x1A, 0x4C, 0x73, 0x20,-0x0A, 0x06, 0x30, 0x69,-0x45,-0x1C,-0x6B, 0x02,-0x44, 0x4F,-0x6A, 0x26,-0x45,-0x60, 0x0E, 0x0A, 0x6F,
  0x68, 0x2A, 0x6C, 0x00,-0x0F,-0x0E, 0x79,-0x49,-0x59, 0x51,-0x17, 0x61,-0x5E,-0x19, 0x52,-0x42, 0x7E,-0x4F, 0x0A, 0x31, 0x6D, 0x2A,-0x69,-0x54, 0x6E,-0x7C, 0x41, 0x00, 0x6C, 0x2A,-0x39,-0x23,
  0x1C, 0x25, 0x66,-0x47,-0x46,-0x33,-0x62, 0x09,-0x65, 0x19,-0x30,-0x6B, 0x4B, 0x4B, 0x3E,-0x24,-0x6C,-0x02, 0x6E,-0x31,-0x13, 0x30,-0x41,-0x40, 0x19, 0x07,-0x42, 0x33, 0x5B,-0x33,-0x0F,-0x50,
  0x23, 0x7B,-0x58, 0x4E, 0x34,-0x55, 0x4D,-0x23,-0x3B,-0x45, 0x53,-0x54, 0x2A,-0x72,-0x63, 0x1E, 0x07,-0x1D, 0x4B,-0x70, 0x00,-0x80, 0x64, 0x12,-0x55, 0x38,-0x32,-0x28,-0x0E,-0x45, 0x4D,-0x7B,
 -0x16, 0x7A,-0x28, 0x69,-0x22,-0x30, 0x53, 0x1A,-0x2F,-0x02, 0x01,-0x44, 0x36,-0x5A,-0x4B,-0x30,-0x2F, 0x73,-0x14, 0x0B, 0x3F,-0x2F,-0x11, 0x29,-0x22,-0x6E,-0x27, 0x5E, 0x34, 0x17,-0x53, 0x63,
  0x7F, 0x41, 0x4B, 0x7E, 0x7E, 0x14,-0x06,-0x18,-0x59,-0x73, 0x35, 0x3B, 0x29, 0x6B,-0x0C, 0x25, 0x17,-0x2E, 0x44,-0x12, 0x05, 0x79,-0x55,-0x6D, 0x4E,-0x0C, 0x00,-0x4C, 0x74, 0x04, 0x35,-0x22,
  0x03, 0x6F,-0x5F,-0x02,-0x3F, 0x18,-0x04, 0x6D, 0x42,-0x38,-0x1D,-0x19, 0x17, 0x40,-0x2D, 0x7D, 0x23,-0x2A, 0x5D, 0x38,-0x52, 0x32, 0x16,-0x43, 0x0D,-0x3D,-0x0D,-0x26, 0x11, 0x68, 0x02,-0x11,
  0x0C, 0x14,-0x76,-0x48,-0x13, 0x27, 0x24,-0x6B,-0x07, 0x6C, 0x19, 0x15,-0x0B, 0x2E, 0x0C, 0x4D, 0x1D, 0x0C,-0x63, 0x19, 0x7D,-0x78,-0x67,-0x1B, 0x1E, 0x49, 0x76, 0x18,-0x45, 0x0D,-0x55, 0x1A,
  0x5C, 0x02, 0x35,-0x54,-0x5F,-0x54,-0x42, 0x01, 0x40, 0x13,-0x14, 0x1F, 0x59,-0x48,-0x12, 0x48, 0x5A,-0x64, 0x34, 0x51, 0x18,-0x0F, 0x7D,-0x20, 0x0F, 0x19,-0x46, 0x30, 0x17, 0x2A, 0x77, 0x1A,
  0x73, 0x7C, 0x6F, 0x14,-0x69, 0x35, 0x5D, 0x3B, 0x6D, 0x07, 0x18, 0x44, 0x1B,-0x5D,-0x36, 0x45, 0x22,-0x59,-0x69, 0x28, 0x1B,-0x6B,-0x62, 0x4A,-0x2E,-0x75,-0x52,-0x14, 0x43, 0x74, 0x0F, 0x46,
 -0x5C, 0x3C,-0x4C,-0x11,-0x51,-0x0E,-0x08,-0x18,-0x46,-0x45,-0x30, 0x20, 0x7D, 0x63,-0x3C,-0x44, 0x72,-0x5F,-0x01, 0x32, 0x12,-0x4D,-0x44, 0x4B, 0x21,-0x1F, 0x37,-0x12,-0x3F,-0x27,-0x44, 0x09,
 -0x21, 0x69, 0x08, 0x56,-0x6E, 0x56, 0x4D,-0x18, 0x43,-0x65, 0x59, 0x45, 0x2E,-0x12, 0x08,-0x37, 0x57, 0x73,-0x53,-0x30,-0x70,-0x5F,-0x4B,-0x3C,-0x21,-0x65, 0x76, 0x66,-0x38,-0x07, 0x3B,-0x76,
 -0x3B,-0x19,-0x58,-0x38,-0x13,-0x5D, 0x51, 0x01,-0x23,-0x10, 0x05,-0x2F, 0x22,-0x27,-0x23, 0x62, 0x49,-0x62,-0x51, 0x11,-0x73,-0x56,-0x3C,-0x7C,-0x3D, 0x30, 0x10,-0x71,-0x11, 0x72,-0x01, 0x0F,
 -0x01, 0x68, 0x41, 0x56, 0x3C, 0x63,-0x72,-0x5C, 0x69, 0x7F, 0x4B,-0x49,-0x25,-0x52, 0x7D, 0x02,-0x1A,-0x4E,-0x0E,-0x80, 0x16,-0x13, 0x3E,-0x58,-0x58,-0x71, 0x56, 0x70, 0x15, 0x71,-0x1B,-0x0D,
 -0x11, 0x1E,-0x35,-0x27,-0x6A,-0x2D, 0x62, 0x0C, 0x22, 0x7E, 0x3D,-0x24,-0x0A, 0x0A, 0x20,-0x0C, 0x29,-0x22,-0x44,-0x2D,-0x2A, 0x6C,-0x09, 0x42, 0x38, 0x2F, 0x6E,-0x1A, 0x59, 0x10,-0x33,-0x3B,
  0x37,-0x2E,-0x08, 0x34, 0x61, 0x12,-0x60, 0x11, 0x4D, 0x64, 0x5B, 0x55, 0x4A, 0x4F,-0x58, 0x5E, 0x78,-0x3D,-0x79,-0x17, 0x4E,-0x7B,-0x49,-0x72,-0x56, 0x1A,-0x7C,-0x75, 0x0A, 0x46, 0x47,-0x5B,
 -0x17, 0x75,-0x44, 0x0E, 0x14,-0x2F, 0x65, 0x7A,-0x37,-0x10,-0x1E,-0x08,-0x13, 0x4B,-0x69,-0x1B,-0x6E,-0x31, 0x2B, 0x68,-0x05, 0x2D,-0x53,-0x0D, 0x13,-0x13,-0x5B, 0x6F, 0x0E,-0x6C,-0x7A,-0x7D,
 -0x56, 0x7F, 0x51,-0x50, 0x10,-0x40,-0x3E,-0x3C, 0x67, 0x56,-0x23,-0x03, 0x20, 0x53,-0x47, 0x00,-0x40,-0x09, 0x4D,-0x71,-0x54, 0x60, 0x1F, 0x18, 0x08, 0x74,-0x6D, 0x7B, 0x54, 0x04,-0x35,-0x4A,
 -0x7F, 0x64,-0x49, 0x3A, 0x60, 0x33, 0x50, 0x71,-0x68,-0x79,-0x77, 0x1A,-0x20, 0x44,-0x7F, 0x73,-0x24,-0x79,-0x27, 0x14,-0x65, 0x05,-0x79,-0x52,-0x38, 0x24,-0x28, 0x0B,-0x0F,-0x07, 0x19, 0x40,
 -0x20, 0x23, 0x3A, 0x11,-0x2D, 0x14, 0x4E,-0x09, 0x7A,-0x80, 0x52, 0x72, 0x17,-0x5A, 0x7D, 0x64, 0x27, 0x6E,-0x7F,-0x64, 0x54, 0x09,-0x5A, 0x6A, 0x0D, 0x66,-0x08,-0x7C,-0x5C, 0x36, 0x16,-0x78,
 -0x76,-0x4F, 0x19,-0x62, 0x26, 0x24, 0x06, 0x3D,-0x14,-0x0A,-0x05, 0x22, 0x25,-0x32, 0x06,-0x46, 0x70, 0x58,-0x7B,-0x17, 0x12,-0x2C, 0x2A, 0x74,-0x58,-0x72, 0x6A,-0x28,-0x4C,-0x61,-0x7F,-0x2C,
 -0x20, 0x7A, 0x08,-0x1E,-0x47, 0x5D, 0x60, 0x52,-0x4A,-0x21, 0x49,-0x66,-0x7E, 0x4C,-0x11, 0x10,-0x1A,-0x56,-0x6E, 0x6C,-0x4A,-0x0E, 0x4B, 0x10, 0x3D,-0x73, 0x57,-0x51, 0x4F, 0x6E, 0x61,-0x69,
 -0x52, 0x16, 0x2D,-0x26,-0x4D, 0x53, 0x34,-0x53, 0x55, 0x5C,-0x4D, 0x0F,-0x2F, 0x24,-0x1E, 0x0A, 0x68,-0x5C, 0x0B, 0x0E, 0x13,-0x7B, 0x20,-0x2B,-0x53, 0x09,-0x7E, 0x1B,-0x5A,-0x55, 0x08,-0x5B,
  0x31,-0x5A, 0x69, 0x16,-0x39,-0x27,-0x5A, 0x48, 0x14, 0x11, 0x41,-0x4F, 0x09,-0x2E,-0x71,-0x23,-0x1A, 0x70, 0x07, 0x00,-0x5A, 0x74,-0x14, 0x4E,-0x2D,-0x0C, 0x4C,-0x36, 0x6A, 0x07, 0x78, 0x51,
 -0x57, 0x71,-0x0B,-0x65, 0x63, 0x67, 0x1B,-0x02, 0x65, 0x2E,-0x0D,-0x6A,-0x1A,-0x7E,-0x09,-0x5A,-0x2C,-0x1A,-0x4D, 0x67,-0x7E,-0x7C,-0x78,-0x6B,-0x2B, 0x41, 0x62, 0x3F,-0x09,-0x15, 0x29,-0x08,
 -0x17,-0x23,-0x38, 0x0C,-0x36, 0x6C,-0x1E, 0x29, 0x12,-0x69,-0x5F,-0x36, 0x05,-0x79,-0x3D, 0x6A, 0x38,-0x0B,-0x4F, 0x02,-0x5C,-0x7D,-0x78,-0x77,-0x08,-0x42, 0x3E, 0x7E,-0x5E, 0x69, 0x24,-0x78,
 -0x0A, 0x1F, 0x1E, 0x16,-0x06,-0x25,-0x33, 0x48, 0x0C,-0x13, 0x48, 0x21,-0x6A, 0x3E,-0x0F, 0x38,-0x6D,-0x39, 0x5D,-0x2D,-0x28,-0x41,-0x3E, 0x18,-0x64, 0x48,-0x72, 0x72,-0x67,-0x64, 0x5F, 0x4B,
  0x79, 0x54,-0x77, 0x51,-0x67, 0x56, 0x6B, 0x55,-0x65,-0x19, 0x72,-0x41,-0x55, 0x58,-0x09,-0x45,-0x75,-0x67, 0x67, 0x19, 0x5C, 0x16,-0x16, 0x44,-0x52,-0x6D, 0x3F, 0x48, 0x4B, 0x76,-0x0F, 0x4C,
 -0x2F, 0x47,-0x07,-0x79, 0x58, 0x1B, 0x70,-0x63, 0x57, 0x79,-0x03, 0x5B, 0x0F,-0x5D, 0x39, 0x31, 0x42, 0x4C,-0x05, 0x78, 0x00, 0x28, 0x4F,-0x7C,-0x2D,-0x26,-0x67,-0x64,-0x1D,-0x22, 0x66,-0x5D,
 -0x26, 0x6F, 0x7B, 0x27,-0x0A,-0x46, 0x49,-0x1D,-0x3F,-0x23, 0x52,-0x4F, 0x68, 0x03, 0x28, 0x78,-0x71, 0x00,-0x3E, 0x45,-0x1F, 0x24,-0x63, 0x4F,-0x63, 0x7F, 0x47, 0x78,-0x74,-0x50,-0x6A, 0x48,
 -0x12,-0x46, 0x07,-0x33,-0x55, 0x6C,-0x18,-0x5D, 0x1B, 0x7E, 0x62, 0x4D, 0x0B, 0x49,-0x7A,-0x29, 0x6E,-0x64,-0x68,-0x09, 0x26, 0x26, 0x56, 0x2F, 0x1A, 0x06, 0x08, 0x6D,-0x30,-0x17,-0x04,-0x73,
  0x3F, 0x5F,-0x7B,-0x5A,-0x4D, 0x32,-0x7C, 0x64,-0x25,-0x4E, 0x6A,-0x1F, 0x49, 0x5C, 0x15, 0x70, 0x50,-0x66, 0x15,-0x1D,-0x03, 0x15,-0x2E,-0x51, 0x1D,-0x36, 0x39, 0x08,-0x4A,-0x1E, 0x6C,-0x3A,
 -0x65,-0x15,-0x26, 0x32,-0x13, 0x40,-0x35,-0x2B, 0x55, 0x37,-0x3F,-0x06,-0x58, 0x25, 0x5D, 0x16,-0x36, 0x1C,-0x54, 0x4E, 0x13, 0x34, 0x48,-0x24, 0x21, 0x65, 0x69, 0x64, 0x1B, 0x70, 0x16, 0x59,
  0x3F, 0x25,-0x64,-0x51, 0x37, 0x35,-0x0D,-0x5A,-0x2E,-0x5D,-0x7E,-0x61, 0x7C,-0x22,-0x79,-0x2B, 0x39,-0x80, 0x69,-0x4B,-0x1B,-0x5D, 0x26, 0x6F, 0x7C, 0x71, 0x29,-0x41,-0x4D, 0x4F, 0x59,-0x03,
  0x1C, 0x09,-0x76,-0x6D,-0x53,-0x4D,-0x65,-0x38,-0x15, 0x72, 0x0B, 0x4C,-0x02, 0x1E, 0x27, 0x41,-0x49,-0x05,-0x52,-0x43,-0x54, 0x3A, 0x7C, 0x3A, 0x68, 0x58, 0x11,-0x7E, 0x60, 0x29,-0x2D,-0x34,
 -0x65, 0x62,-0x16, 0x4B,-0x48, 0x23,-0x1F, 0x4B,-0x13, 0x55,-0x47, 0x5E,-0x23,-0x17, 0x69, 0x64,-0x1F,-0x66,-0x01, 0x64, 0x33,-0x64, 0x6C,-0x7E, 0x30, 0x06,-0x71, 0x65, 0x0F,-0x55, 0x5D,-0x3C,
  0x77,-0x15,-0x58,-0x45, 0x47, 0x61, 0x2B, 0x6C,-0x0D,-0x44, 0x77,-0x3C, 0x07,-0x41,-0x16,-0x31, 0x75,-0x79, 0x6E, 0x23, 0x57,-0x3F,-0x10, 0x70, 0x5B,-0x0A, 0x7C,-0x07, 0x0A,-0x22,-0x39,-0x4E,
  0x56,-0x48, 0x0C, 0x0E,-0x7E, 0x31,-0x2F, 0x68, 0x42,-0x59, 0x09,-0x45, 0x32, 0x40,-0x3C,-0x73, 0x0D,-0x3E,-0x80,-0x10,-0x52, 0x1A,-0x76, 0x3E, 0x6E, 0x65, 0x1F, 0x7F,-0x3D,-0x50,-0x35, 0x79,
  0x37,-0x36, 0x03,-0x7E,-0x61,-0x7D, 0x13,-0x42, 0x0D, 0x09,-0x26, 0x67, 0x3A, 0x36, 0x6C, 0x38,-0x0C, 0x34, 0x1F, 0x67,-0x29, 0x67,-0x5B, 0x3B,-0x57, 0x3E, 0x48,-0x1B,-0x60,-0x69,-0x4D, 0x0E,
 -0x12,-0x16,-0x5D,-0x02,-0x6C, 0x04, 0x1A, 0x47, 0x25,-0x3D,-0x13, 0x66,-0x34, 0x28, 0x05, 0x4B, 0x17, 0x26,-0x63,-0x06,-0x29, 0x1C,-0x51, 0x76,-0x3F,-0x08,-0x3D, 0x2A, 0x32,-0x06,-0x7F, 0x7D,
  0x0D,-0x7F,-0x31,-0x38, 0x0F, 0x7E, 0x1E, 0x19,-0x2E, 0x04, 0x76, 0x10, 0x52,-0x32, 0x6C, 0x64, 0x04,-0x5D, 0x30,-0x18,-0x05,-0x67,-0x5B, 0x61,-0x24, 0x58,-0x0A, 0x48,-0x68, 0x40, 0x1B, 0x13,
 -0x2E,-0x09, 0x24, 0x0D, 0x24, 0x00,-0x7C, 0x20,-0x5E, 0x58,-0x74,-0x64, 0x20, 0x33, 0x45,-0x36, 0x01,-0x36,-0x6E,-0x2D,-0x62, 0x5D,-0x02, 0x04,-0x32,-0x5C,-0x47,-0x68,-0x2E,-0x55, 0x68, 0x29,
  0x78, 0x7A, 0x16, 0x6D, 0x30, 0x3F,-0x6C,-0x7D, 0x69, 0x63,-0x43,-0x06,-0x02, 0x69,-0x43, 0x14, 0x32, 0x4A,-0x20, 0x78,-0x2D, 0x0A, 0x0E,-0x0E, 0x4D, 0x26, 0x1F, 0x4A, 0x18, 0x63,-0x33,-0x0E,
 -0x3B, 0x28, 0x1F, 0x43, 0x6F, 0x33, 0x1D,-0x1B, 0x1D,-0x3D,-0x6D, 0x71,-0x65,-0x31,-0x0E, 0x40, 0x76,-0x7D, 0x66,-0x37, 0x2D, 0x7D, 0x54,-0x2F,-0x3E,-0x7A, 0x42, 0x56, 0x53,-0x77,-0x6E,-0x16,
 -0x2B, 0x70, 0x11,-0x6F,-0x26,-0x6E, 0x6D,-0x76,-0x72, 0x7F,-0x19, 0x7A,-0x02, 0x75,-0x4A, 0x65,-0x04,-0x3D, 0x5E,-0x52,-0x13, 0x60,-0x30, 0x4F, 0x3C, 0x67, 0x59,-0x12, 0x04, 0x66, 0x0B,-0x58,
