  107, -83,-127,  -8, -11,-125,   8,  19, -47,  -1, -74,   4, -60,  -6,-117, 126, -60,  -8,  56, -32,  14,-120, -99, -94,  -9,-121, -95,-108,  -7, -65, -67, -85,
  -32,  99, -47,  -2, -52,  24,  32, -81,  51,  69,  58, -62, -78, -81, 127,  44,  23, -69,  61, -29, -89,  69, -28, -75, 109, -56,  13, -20,-119, 107,  -9, -32,
   16, -17,  22, -50,  40, -64, -49, -11, -61,  14,  33,  56, -54, -67, -95,   0,  26, -21,  -1, 117,  79, -43, -19,-123,  79,  86, -12,-126, -47,-120,  31, -74,
  111,-125, -95,  37,   4,  41, -17,  -8, -84,  44,  46, -18,-115, -50, -75,  37,   8,  72,-100,  76,  -7,  36, -92,-111, -14, -54,  -6,  35,-110, -74, -14,  86,
   91, -93, -14,  66, -44,  73, -90, -77, 126,  21,  96,  29,  12,-122, -95, -59, -70,  65,  -6,  42,  74,  14, -77, -98,   0, -89,-112,  -9,  23,-115,  82, -35,
  113,-102, 116,  75, -94, -67,  74, -28,  42,  46, 101,  25, -66, -14, -19, -49,  -5, 100, 113,  36,  11, -65, -23,  49, -39,   1, -67, -71,  41, -46, -94, -88,
   97, -43,  94,  27, -99, 119, -50, -28,  -1, -60,  36, -37,  41,  58, 127,  51,  91, -77,  34, 108, 120,  -9,  94,  34, -85, -41,  14,  64, 103,-104, -32, -99,
  -21, -57,  57,  22, -76,  -2, -82,  34, -80,  99,  60, -91, 111, -11, 116,  73, -86,  48, -47, -95, -36,  39,-121, 114, -42, 124,-116,  68,  99,  42,  38,  37,
  -60,  -5, 123,  44, -22,  61,-102,  23, -20,  75,   0,  16,  65, -99,  74, -73, -91,  92, -22,  46, 123,  77, -56, 121, -88,-128,-114, 120,   1, 104,-103, -35,
 -106, -74, -83,   4,  -2,  41,  51, -94,   6, -65,  30,  20,  73,  87, -87, 109, -77, -38, -33, -68, 126,  84,  18,  70,  95,-124, -55, 107,  41, -85,  37,  88,
  -37, -93,  99,  -8,   5, -73, -91, -29,  71,  40,  82,  66,-107, -99, -16,  86,  -2, -24,  11, -94, 117,  14,  28,  97, 110,  35,  37,  41, -48, 127, -31, -19,
   77,  -8,  65,-106, -66, -78, 119,   3,   1, 117, -19,  59,-101, -15, -52, -25, -10,  -5,   9,  68,-116, 111, -74,  23,  61,-112, -18,  -1,  92,  90,  43,  62,
  -23,  17,  72,   2, -28, -10,   3,  90,  82,  84,  27, -71, 110, -18, -74, 120,-114, 109,  67,  80,-109, -60, -90, -61, -10, 112,   2, -66, -44,  30, -86, -34,
  103,  -5,  11,-102, -39,  43, -80,   1,  37, 111, -54,  39, 121,  75, -39,  52,  13, 106,  -9,  62, -74,-127,-111,  -4,  47, -45,  28, -15, -64, -47, 112, 102,
  101,  -1,  22,  -7, -73, -26,  45, -96, -56,  45,  31,  35, -54, -29,  79, -22, -77,-123,  58, -94,  30, -83,  -7, -74, -23, 101,  24, 107, -53, -72,  16, -23,
 -103, -59,  64,  70,-101,  67,  11,  62, -37,  11,  15, -48,-100, -60, 126,  80,  46, -92, -81,  34, -56,  43, 105, -18, -40,  32,  60, -80,  21, 104,-103, -87,
   59,-120, -25,  16,  52,-104, -12, -36,  66,  -4,  89,  40,  31, -65,   0, -47, -90, -10,  53,   6,  42, -44,  82,  21, -17,  23,  31,  30,  70,  50,  98, -47,
   71, 127,   4,  -2, 116,  80,-127, -65, -68,  49,  61, -63, -25,  52,  67,  52,  36, -78,  56, -16, -57,   1, -14,-121, -16,   3,  85, -37, -25,  -7,  59,  41,
 -122, 100, -59,  13,  67,  58, -34,-107,  31, -64,   1, -39,  91,-122, 118, -20,   1,   8, -62,  84, -42,  87,  39, -68, -68, -53, -64,  39,  71, -13,  69,  77,
  -84, -24, -11, -57, -13, -45, 113,  25,  70,  36,  58,  23,  57, 124,-101, -53, -65,  53, -66,  90, -12,-110,-115, -28, -12, -90, -46, -72,  34, -66,  65, 123,
  -78,  99,  19, -93, 125,-121,  91,  92, 123,  94,  24, -57,  71, 116, 116, 127, 100, -69, -18, -45, -27, -55, -78, -38, -40,-111,  89, -87, 127,  67, -36,  49,
   76,  42, -31,   0,  -1,  -4, -16,  26, -28,-102,-128,-123,  41, 124,  -8,  30, 126,  48, -10,  91, 109,-119,  21,  90, -24, -50,-104,-104,  55,  50,  -2, -23,
   44,  88,-102, -96, 104, -26, -48,  20,  65, 116, -55, 101, -87, -61, -50,  35,  87,  64,-126, -38, 107, -34, -74,  32, 122,  48, -59,  42,  88,  85,  33, -50,
  -58, -43,   8,  47,  69,-108,  -2,  95,  19,  65,  37, -96, -32, -87,-101, -21, -86, -58,  76, -13, -74,  26,  55,  57, -59, -79,  58,  42, -27,  37, -58,  12,
   86, -26, -11, -88, -95,  -3,  70,  39,  54, -46, -65, -61, -13,-109, -92,  57, -33,  47,-114,  87, -57,  25, -95, -20, -27,  16,  50, -34,  64,  20,  93,  -7,
   -2, -90,  99, -97,  68, -53, -27,  12, -90, -90, -32,-121, 104,  92, -27,  15, 119, -92,  44,  37, -28,   5, -62, 124,  98, -36, -28, 126, -27, 121,  42,  74,
   42, -33, -97, 118,   6, -48, -25, 107,  85,  12, -63,  -8, 102, -57,  74,  12,  30,  62,  55,-113,  54, -12, -71,   0, -45,  -1,  10, -74,  62, -11, -12,  72,
 -109, -50,  26, -52,  37, -54, 107,  58, -40, -61,-119, -26,  -2, -25, -13, -86,  88,   8,  65,  50, -11, -45,  82,  74, -48,  50, -97,  53,  57,  45, -47, 122,
   80,  15,  68, -52, -19,   3, -28,   0, -53, 114,  43,  68, 121,  13, -72, -19,  70,  48,  76,  47,  26,-117, 109, -24,  41, -31, -91,  12,-105,  86, -82,-127,
  -47,-121,  98,-127,  60,  50,  91,  39,  70,  69, -51,-124,-105,-114,  39,  75, -36,  29,-103,  50, -26, -85, -42, -40,  65,  93,  65, -15,   8,  52,  21,  93,
  -40,  12, 103,  33,  61,  94,  56, -28, -34,  66,  75,  77,  12,  56,  15,  22,  41, 117,  57,  44,  78, 118,  83,  85, -83, -42,-100,  91, -62,  17, -26,-103,
 -103,  48, -39, -26,-126, 125,-104,-100,  54, -20, -18, -24, -34, -31, -74,-100, -55, 121, -56,  31,  61,-101,  72, 120, 119,  53, 126,  77, -29, -92,-112, 124,
  -35, 102, -88,   6, 103,  52,  -1,-106,   6, -58, 103, -94,  43, -24,  31, -24, -18,  19, 100,-101, -15,-126,  58, -99,  23,  -6,  -1, -69, 101, -98,  87, -57,
 -127,  -7,  31, 119,  78,  69,  91, -28,  52, -47,  15,  40,  30,   2, -60,  -9, 102, 109,   7,  73, -94,  83, -74,  -1,-103, -22, -43, -15,   3,  -5,  36, -63,
   89, -58,-125,  84,  80,   6,-124,  70, -45, -32, -45, -65, 120,  77, -94, 101, -43, 111,  21, -77,  13,  61, -76,  45,-103,   6, -30, -48, 119,-122,  41,-107,
   -3, 107,  74,-120, -21, -31,   2,  77,  18,  10, -56,  93, -57,  61, 114,   4, -65,   7,  -7, -46,  73, -61, 120,  53,-103, -99,   5,  79,  94,  16, -36, -18,
  -57,  74, -68, -27, -41,  90,-108,-108,  27, 117, -54,-101,  52, -25, -39,  28,   7, -41, 112,  74,  55, -47,  70,-113,  63,-111, -74,  33, -26,  83,  30,  91,
   84,  77,  72, 122,  79, -35,  64, -52, -26,-118,-116,  78,  16,  -7,   0, -51, -16, -35,  31,  56, -33,  70,  39, -76, -27,  66, -25,  17, -83,  83, -99, -36,
  -57,   9, -22,  23,  76, 126, -36, -76, -31,  52, -33, -21, -33,  -4,  -2,-105,  48, -30,-125,  -7,  13, -19,  26,  12, -57, -88, -55, -74,  65,  51, -62, -90,
   47,  -4,  67,  80, 121, -50,  76, -20, -65,  82, -97,   9, -38,  83,  44,  91,  43,  77, -28, -45,  66, 120, 117, -67,  67, -59,  62, 108, -42, -27,   6,-106,
    0,  -5, -97, -33, 124, -13,   9, -98, -20,   7, -33, 120,  47, 113,  70, -17, -38,  13, -39,-124,  36, 117,  18, 118,-103, -71, -76,  41,   2,-110,  14, -65,
   89,  61, -24, -77, -64,-108,  -6, -20,-112, -38, -89, 111, -98,  52, -55, -98, 113,-112,  71,   1,-117, -51, -88,-100,  67,  98, -40, 112,  71,  12, -96,   2,
   71, -37,  62,  -3, -70, 117,  60,  91,-102, -68,  61,  54,  95,  23,  42, -66, 101, -95,  55,-124,  17,  -2,  33,  67, -53,-128,-125,-105,  81,  56, -55, -23,
  -41,  -8, -36, -77,-114, -28, 125, -28,-118,  21,   4,  34,  24,  62,  75, -67, -40,  37,  -3, -11,-114, 124,  63,  48, -26, -62, -43,  65, -93,  93,-126, -20,
  -83,  73,  49, -42, -45,  -2, -73, 102,   9, -17,-124,-123, 110,  -3, -74, -59,  -2, 113, -56, -84,  15,  95,  45,  51,   2, 115,  95,  32,  66, -28,  97, -85,
 -102,  81,  -9, 101,  -8, -69,   8, 120, -88, -68, -85,  74, -20, -99,  10,-128,-113, -90,  37,  45,-122, -17,   6,  20, -35, -38,-124,  12,-103, -23, -96,  46,
   69,  52,   7,  86, -39,  35, -91,-128,  41, -10, -46, -69, -86,  24,-121,   5, -69, -89, -83,   4, -83, -65,  83,  -4,  96,  55, 116,-100, 103,  66,  41,  76,
   71,  72, -65, -77, -10,  15,  99,   8,  -3,  79, 122,  23,  99,  89,   7,-122, -31, -73,   2, -46,  15, -74, -69, -57,  99, -12, -67, -83, -62,   8, -58,   0,
    7, -32, -84, -82,  47, 111,  13, -39,-126, -19,  83, -27,-101,   9, -29,-112, -42,  74,  16,-100,  29, -75, -67,  38, -69, -42, 125,  42, -59,  -9, -36,  15,
   59, -60, -81,-110, 104, -62, -54,  75,  94, -43,  50, 103,  61, 116,  43,  83, -43,  27, -14,  86,  73, 106,  -3, -89,   8, -13,  15, -61, -32,   0, 111,  92,
   22,  43, 105,   1,  95,  30, -34,  19, -96,-105, -10, -68,  71,  24,-102,  86,  78,  18, -68,   2,  16,-125, -44, -14, -97,  11,-118,  89,  20,  33, -99,  25,
  -73, -15, 100,  14, -29, -86,   8,  66,  22,   6,-112, 108,  90, -99,  -6, -75,  53,   2, -43,  59, -26, -20, -78,  53,  22, 118, -82, -87, -46, 110, -15,  57,
  -40,  16,-124, 108, -56,-128, 121, -60, -20, -84,  96, -73,  -4, -75,-126,  99, -70, -54,  40,  47, -76,-111, 123,  22,  83,  56, 116,  28, 122,  96,  53, -12,
   88,  50, -77,  55,-116, -34,-103,  68,  72,-116,-100,-108, 110,  27,  -8, 104, -28,  51, 106,-122,  64, 103,  98, -57, -50,  58,  46, -15, -34, -42, -13,-114,
  -14,   4,  58,  33,  49, 113,   8,-121,-104,  85,  11, -32,  53,  52, -44,  76, -18, -74, -94, -40,  55,-102, -36, -98,  24, -98, -17, -37, -10, 124,-113, -86,
  114,-122,-115,  12,  28,-121,  53,  65,  30, 124, -17, -88,  58,   1,-107, -94, -45,  45,-121,  13,  77,  23,  -5, -73, 109, -10, -28, -17, -65,  15,-123,  70,
   80, -30, -35,  37, -14, -21, -36,  39, -72,-108, -86, 107, 115, 115,   8, -61,  34, 116, -40,  88, 102,  52, -50,  64,  65,  21, -26,  23,-106,   1, -68,  37,
   -7,  33, -10, 121, 121, -99,-128, -57,   0, -61, -54,-108, -67,  -7,  51,-108,  72, -77, -12,  35,  33, -31,  62,  30, 110, -18,  45,  25, 109, 121, -93,  13,
    2,  31,  83,  11,  24,-108, -12, 118,  96, 104,  -2,  83,  76,-115, -86,  15,  -4, 104,  90, -28, -30, -41,  96,  12, -35, -81, -31,  41,-124, 108,  76,  75,
   -4,  97,  60, 124, -25,-112,  23,  80,  22,  42,  28,-123,  92,-110, 115, -68, -77, -29,  43, 104,  89,  16,  -9, -12,-110,  53, -74, -23, 119,  97,   9, -29,
   -2,  31, -34,  90,-106,  83,   1, 126,-127, -11, -30,  85, 127, -81,  91, -52,  -8, -19, 114,  -4, -91,-115, -30,  24, -73,  -9,  63,  21, -22,  -4,  -6,  80,
    1, -89, -78, -66, 114, 117, 105,  21, -18, -58,  -3, -96, -51, -74, 116,  19, 123,  16,-105, -98, -63,-110, -83, -90, -36, -59, -81,-124,  36,  77,  70, 127,
   18,-124,  65, 106,  72,  10,  67, 117,  52,  37, -97,  61,  86,  10, -38,-115,-128,  29, -98,-104, 114,  98,-124,-100,  64,-121,  90,  97,-100, -44, -67, -78,
  118,  65,  -3, -92, -76,  61,  76,  74,-107,  48, -72, -65,  -5, -15,  50,  97,  35,   8, -40,-100,-103, -53,   5,  78, -61, -71, -58,-116, 108, 110, -20, 112,
  -58,  51, -14,  18, -28, 102,  72, -79,  61,  44, -62, 112,  33, -71,  17,  77,-111,  21,-115, 109,-103, 102,   3,  33,-115,  68,-127,  76,  59,-117, -74, -64,
   97, -64,  23,  95, -50,  60,  85,  61,-109,  69,-113, 101,-100, -53,-123, -84, 108, -18,-115,-104, 105, -99,  87, -96,  63, -42, -84, -78,  67, 120,-114,-116,
  -32, -55,  85, -73, -53, -87, -46, -64, -15,  57, 106, -88, 100,  -9,  85,  18, -60,  94,  95,  10,-105,  88, -73, -92,  77,   9, -30, -35,  12, -98,  81,  46,
   20,-122,   9, -63, -96,  42, -90, -16,  58,  49,  96,  55, 104, -38,   1,  12, -86, -73, -16, -23,-117, -95, -51, -28,   0, 119, -88, -40,  14, -48,  80,  31,
   35, -76, 115,  45,  53,  45,-120, -72, -72,  34, -68,  20, -88,  89, -51,  51,   9,-115, -19,  16,-122, 115,   6, -25, -75,  13,   7, -42,-103, -85,  65, 115,
  -45,  34,  75,  13,  77,-116, -18,  56, -71, 118,  33, -54,  73, -65,  22, -57, 123, -34,  73, 109,  79,  -6,  79, 111, -90,-103, -81, 118,-128, -13,  30,  -5,
  -22, -63,  76,  75, 107, -46,  50,  19,  76, 127,-102, -84, -70, -52, 127,  73, -74,  64, 117,  -4, -52, 100,  -6,  83,  43,  91,  54,-105, -12,  91,-122, -64,
  -81,-108, 114, 112,-123,  -5, -37, -76,  81, -96,  89, 126,  17,  50, 106, -42, -99,  53, -91,-120,  49, -70,  34, -26,  -3,-101, -43,-121,-110,-127,  37, 106,
  -21, -28,  54,  81,-110, -80,-125, -92, -49,  68,   7, -71, -82,  45, -38,  94,  18,  83, -83, 122,  30,  68,-117,  15,  50, 100, -88,  81, -38, -75,  51,  11,
  -44, -54,  69, 126, -12, -24, 109,  13, -49, -41,  -3, -72,  71, -30, -10, -53, -91,-100, -41, -84, -53,-121, 103, -87,  86, -42,-108, 116,  66, -22, 104, -50,
 -102,  62, -52,  -1, -78,   8,  99, -33,  18, -36,  24,  23, -43, 100,  11, -98,  45,  -8,   4, 123,  83, 120, -72,  -9, 101, -65,  20,  87, 107,-108,  98, -65,
 -102, -78,-103, -10,   2,  21, -72,  23, -85,  20,-122, -20, -74, -92, -14,  81,  84,-113,  24, 119, -72,  79,  -2, -52, -62,  35, -99,  -6, -51,  37,   6, -60,
  -63,  50, 118, -41, -67,   5,   3,-111, -55,  35,-118, 109,  82,  90, 103,  13,  71, -94, -43, -96, -37, -87, -81, -20, 105, -58,  65, -49,-101, 112,  16,  55,
   72, 108, -41,  60, 104, -98,  -6,   3, 104,  -3,   1, -94,  98, -39,  79, -23,  20, -40,  98,  34, -76,  -4,  97, -54, 108,  12, -27, -63,-110,  92,  93,  -5,
    2,-107,-101, -74,   3,-128, -37,   6,  60, -87, -45,  87, -56,-113, -94,-124,  24, -28,-112,-102,  72, 101, -21, 101, -30, -86,  33, -96,  -7,-107, -53, -16,
  -10, -59,  69,-117,  43, 126,  34,  81,  67,  54, -68, 125, -41,-115, 113, 125,-123,  98,  10,  49,  60,-121, -25, -24, 117,  73,  44, -10,  52,-102, -34, -94,
   39,-117,  36, -42, -19, -10, -42, -24, -31, -27,  -5,-116,  -1,  -3, -46, -47, -50, -97,  45,  49,-112, -82, 118, -95, 111,  44,  96,  25,-111,  26,-117,  -4,
  -63,  68, -47, -38, -33, -91,  45, -74,  18,  47, 112, -13,  78,  67, -74, -30, -47,  22, -24, -95,  49,  34,  71,  -8, -77, -51,  -9,   6,  87, -24,  77, -67,
   39, -54, -93,  88,  15,  -9,  64,-111, -46,  85,  10,-120, -53,  93, -44, -41, 104, -77, -94,  59,  92,  40, -48, -58, 108,-100,  16,  15,  -2,  57,-100,   4,
   67,  -7, 109, -86,  54, -54,-108, 125,  33,  -2,  88, -26,  17, 112, -50, 105, -44,  56, -11,  41, -19,-114,  78,-118,-122, 111, 102, 105,-110,   7, -19, -75,
 -105, -38, -24, -18,  77,-114,  11, -35,  86, -65, -49,  30, -62, -65,  50, -48, 120, -44,  40,  65, -93, 101, -78, -43, 115, -82,  16,  11, 113,  82, 122, -11,
  -85,-110, -29, -11, 106, -15,-112,  48,  18, -10, -19,  82, -35,  68,  -2,  95,  48,  74,  92,  25,  74,  66,  44, 106, -66, -97, 104, 104, -37,  95,  13, -94,
   24,  55, -25, 103,  18, -88,   6, 123,  80, -54,  85, -26,  97,  76, -29, 127, -89, -53,  24,  47, 104, -58, -20,-128,  94,  78,  45,  90, -12, -15,   1, -38,
  -84,   4, -67,  49,  50, -29,  92, -17, -80, -38, -38, -88, -57, -61, -38,-101, -49,   6, 101,  36,  -5, -63, -13,  50,  44, -33, -44,-122, 110, 120, -40, 127,
   31,-115,  54, 122,  10,  37, 113,-119, -97, -39, -36, -28, 108, -47, 110,-108, 125, 121, -53, -53,  98,  55,  35, -85,  95,  13,-117, 109,-101, 122,  69,  79,
   70, 104, -87,   8,   2, -25,  56,   7, 105, -66,  38, -86,  59,  87, -79,  95,  86, 111,  56,  72,  42,  29,  70,   3,  54,-114,  19, -40,  24,  90, -17, 102,
   31,  68,  29,  89,  -4,-105,  34, 121, -57, -59, 106,  42,-126, -77,  24,-124,  62,  81, 108,-126, -44, -92, -42, -89, -31,-118, -33,  -2, 121,  73,-105,  64,
  123,  -2, -20, -37, -61,  90, -35, -40,  50,  83,-104, -25,  25, -74,  34,   2, -70,  -2,  82, -87, -96, -58,-101,-116,-106, -98,  61,  24, 125,  18, -29,  87,
    1,   5,  28,  93, -67, -66,   7,   9, -50,  10, -14, -44, -16,  23,  80, 109, 109, -88,  44,  42,-103,  89,  13,  -1, -42, -63, -48, -84, -43,  87,-115,  77,
   53, -41,-128, -18,-113, -71,  56,  23,  47,  38, -58,-125, 120,  -1,  92, -86, -43,  96, -70, 106, -54, -68,  97,-101,  43, -82,-102,  24, -55,  62,  28, -64,
 -111, 101,-128, -55, 127, -58,  34,  30,-109, 121, 113,  74,-123, -81, -80,  54,  77, 126,  17,  31, -92, -88, -19, -83, -40,  52, -66,  83,  81, -71, -93,-122,
  -28, -66,  80,  86,-118, -46,  24, -62,  68,  80, -97,  19, 112,  29, -24, -57, -10,  16,-117, -22, -58, -25, -37, -93,  61,  85,   4,  -9,-102, -81,  -8, 100,
 -119, -51, -83,  94, 120,  92, -46,  27,  25, -18,-128, -37, 106,  43,  19,-114,-113, 104,  -5,  93, -60, -65, -14, -12, -72, 109,-123,  96,  -6, -35, -90, 101,
    7,  52, 120,  32,-106,-118, -67,  92,-108, -24, -20, -32, 111, 118,-104,   9,   8, -42, 112,   4,  75, -51,  77, -95, -49, 109, -22,  62, -69,  -9,-128, 127,
  -51,  54,-110, -98, -72,  42,-117,   5,  20, 105,  93,-127, -21, -64, 116,  71, 115, -22, -63, -52, -38,   6,  -6, -18, -61,-108,-117, -74, -47,  -4,   2,  45,
   69, -16, 127,  99, -99,  88, -27, 106,  -1,  46,-123, -12, -60,  69,  -2,  46, 117,  73, -53, -96,  55, -58,  94, -16, -24,  12,  31, 125, 127,  62,  56,  69,
   38,  94, -32, -79,  34,-100, -24, -92, -71, -65,  60,  86, -67, -39,-126,  62, -39, -23,  33,  43, -22, -19,   7,  43, 103,  88, 121, -63,  81, -26,-115,  66,
    9, 123, -96,  70,   2, 117, 123,-128,-110,   8,  31, -34, 100,  79,  82,  56, -42, 126,  18,  15, -47, -26,  18, -55,  88, -28,  32,  74, 120,-113,  80, -51,
   24,  46, -17, -61,  40,  42, -33,  17, 110,  -5, -20,  35,  -8,  -4,  27, -29,  75, -72,  90,  62,  40, 126,   6, 101, -50,  23, 109, -60,-122, -75, -61,  60,
   22, 104, 114,-122,-125, 109,  22,  17,  16,  99, -82, -52,-124,  93, -65, 113, 115, -53, -15, -38,  35,  -6,  55, -41, -74, -36,  44,-128,  39,  64, -50, -54,
   12,-116, -46,  32, -84, -88, -20,  86,  63,-110,   1, -78, -37,  61,-100, -42, 107, -52, 107,  78,  37,-124, -68, -46,  87, 122, 117, -64,  69,  64, -48,-109,
   16, -82, -40,  24, -10, -28, -20,-106,-104, -23,-101,-117,  40, -38, -57,  44, 122,-108, 115,  72,  23, -20, -74,  -6,-104, -18,-103,   1,-106,  33, -51,  40,
 -115, -77,  46,  37, -27, -36,  64,   5,-105,-106,  67, 125, -24, -61,  26,-113,-126,  58, -35,  15, -26,  79, -71,   8,  70,  67,  71,  -6,  60,   6,  54,   9,
 -124, 119,  43, -18, -64,  53,  66, -31, -91, -82,  32,  38, -53,  45,  69, 123,  43, 116,-121,  17,  34,  -9,  24,  43, 123, -91, 125,   9,  47,  31,-122,-102,
  -97,   0,  40, -34, 114,-107,  40, -95, 102, -78, -83,  42, -95,  31, 115, -33,  83, -56,  60,-109, -87, -71,  77,  63,-117,  89,  82,  73, -72,-120,-115,-116,
 -103,-104,  25, 104,  30,  90, -66, -23, -55, 100,  12,  -5,  24, -84, -28,  99, -33,-115, 112, -69, 103, -64, -48, 119, -61,-105,  42, -43,   0, -97, 102, -22,
  -83, -57,-124, -99,-121,  61,  27,  12, -18,   0, -13, -97, -57,-127,  76, -86,  70, -43,  24, 100, 121, -73, 117,  75,  48,  62, 126, -30, -44,  91, -36,  23,
   94, -97, 107, -78,  13,  21,  -8,  43, 107,  88,  21,-102,   0,  24,  45, 118,  87, -41,-116,  23, 111,  52, -69,-122, -96, -71, -71, -50, -67,  98,-121,  66,
   76, -50,  40, -42,  57,   4, -13, -85,  11,  33, -88,-105, -72,   5, 118,   4,-119, -87, -39,  78, -98, 108,-119,  64,-102, -64,  12,-117, 122, -73,  -2,  57,
  -32,  46, -21,  62, -70, -52, -10, -38, 105,  72, -83, -73,  50,  79,-121, 100, -69,  79, -36,-107,  -5, -60, -34,-128,  -6,  60, -78,-119,  55,  -9,  53,  -1,
   56,  59,   0,-126, 115,   8, -86, -92, -79,  85,-122,  28,  96, -17,  20, -53, 121, -51, 100, -19,-104,   7,  -9, -28,  94, -54, 123,  25,-107,-110,  93,  42,
  122, 102,  60,  94,  97,  96,  88,  21,  93, 117,  32,  89, -29, -67, 111,   4, 100,  60, -88,-109, 107, 122,-116,  50, -27,-109,  99, -59,  39, -63,-104, -61,
   14,-120, -47,  64, -19,  68,  -4, -29, -81,  86, -99,  86,-124,-107, -34, -91, -10, 117,-106,-107,  51,  94,-123,   5, 101, -41, -87, -56, 125,  67,-110,  17,
  -84, -53, -22,-123,  69,  88, 119,  29,-101, -63,  64, -19, -90,  -3, -86,  43, -16,  55, -49, 125,  72,  17,  29, -69,   5, -36, -64, 113, -50, 114, -77,-107,
  -87,   0,-112, 127,  -5, 114,-110,  75,-104,-125,  52,  54,  16,   0, -35, -95,-124,-106,-127,  13,  32,  51,  58,  55,  13, 108,-126,-107,  36, -59, 103,-121,
  111,  64, -29, -55,  46, -17,  55,  79,  24, 108, 109,-126, -59, -32, 112, -12, -18, -36,  12,  97,  -4, -76, 108,  36,-116, 101,-114, 103, -73,-107, 117, -51,
   18, 118, -97,  40, -70, -60,-127, -46,-105, -45, -58,  33,  27,  -2, -89, -47, -98, -65,  30, -44, 123, 114,  84,-118,  12, -90, -28,  13,  38,  39, 101, -54,
   27, -61,  37,  63,   7, -93,-128, -98, -59,  92, 127,  84,-127, 109,  29,  18, -26,  53, -97, -58,  39,  60, -25,   8,  87, -45, -27, -44,   3,  -6, -96,  88,
   28,   3, -57, -36,-115,  29, -11, 127,-122, 100,  37, -78,-118, -96,  80,  -7,  94,  -7,  10, -44,  29,  85,  70, -50,  89,-105, -47,-113,  -4, -40,  25, 115,
  -29,  78,  34, -40,  24,  51, -98,  71,-111, -93, 125, 112,  53,  16,-103, 112,  83,  92,  87, 126, -21, 123, -38,  -6,  27,-104,   3, -14,  86,  61, -90,-114,
 -117,  -1,  42,  96,  78,  28, 114,  54,  25, -90,  70, 103,  -3,  -9, 120,  63,  97,  69, -32,  26, 110, -18, -89,  15,  53,  38,-111, -87, 106,  45,  27, 118,
  -19,-111, -81, -28,  26,-103, 109, -48, -15,  88,  79,  98,  -9, -10,  94,-103, -15,  54, -32, -61,   5, -91,-106,  57,  -9,  93,  29, -59,  75, -58,  37, 118,
  -10,  -9,  71, -56, -67,-119,-114, -48,  76,  32,  27,  88,  -3,  79, -12, 115, -95, -37,-117,  10, -57, -85,  88,  22,  56,  95, 121, -73, -31, -44,-115,  50,
  -99,  86, -45,-100,  29,  -6, -44,   6, -80, 106, 106, -62, -89,   8,   3,  40, -30,-116, 118,  10,  15, -99, -46,  -1, -95, 120, -70, -46, 126, -96, 124,  22,
   26,  11,-100,   4,  27,  64, -21,  42,-104, -65,  64, 109,-119, 120, -98, 111, -24, -65,-119, 113, -13,  50, -55, 120, -52, -10,-121, 107, 114,  96, -11,-102,
   23, -96,  49,-119, -45, -59, -24, -22, -70,  92,  78, -72, -13,  50, -17, -19, 111, -93,  -3, -51, -72,  57,  79,  87,  85, -25, -53,  -1,  95, -33, -31, -70,
  -94, 107, 115,  73, -53,  24,  34, -37, -63,  96, -87, 104, -56,  40,  79,  42, 100,  36, -99, 119,  21, -70, -99,  30,-106,  63,  78, -93,-120,  67,  60,  26,
   -4, -47,   0, -25, 116,  17,  88, 107, -36,   8,  44, -50,  -7, -79,  21, -26,  74,  78,   3, -93, -35,  74,-112,  99, -71,  61, -87,  44, -89, -47, -37,  28,
  100,  -4, -49,  28, -61,  25, -49, -36,-109, -50,  59, -21,  35,  10, -59, -86,  93, 101,  15, -49, -61,  85,  52, -97, -17,  91, -63,  98, -77, -69,-114,  31,
   74, -13,-123, -91,  -8, -36,-125,  83,  47, 113,  98,  71,  68,  18, -19,   6, -23,  97,  -9, -60, -61,  49,  -7, -80, -54,-110,  85, 112, 102, -52, 105,  12,
  102, -69, 121, -26, -47, 104,  61,   3, -30, 125, 125, -17, 117,  85, -64,  59, -15, -41, -70, -76,-102, -79,   4, 112,  68,  51, 125, 120,  62,-102,   2,  35,
  117,  -7, -32, -49,  23, -42,  65,   4, -85,  13,  46,  -6, -29, 120, -34,-111,  14,-107,   3,  92, -40,  87, -99, -74, -33, -74,  31, 102, -71, 111,  70, -57,
  -20,  -4, 105,  50, 116,-126, 125, 123, 127, 100,-120, -52,-103, 115, -27,  83, -46, -27,  92,  56, -92, -36, -53, -86,  92, -58,  13, -58, -98,  63, -53,-105,
   64, -91,   9, -14, -57,  35, -62, 103, 124,  13,  30, -95, -55, -27,  13,  10,-112, -90,  78,  37,  87,  -9, -81,-120,  64, -93, -56,-115, 106,  23,  18,  87,
   23, -93,  24,  33, -56,  62, -48,-108, -67,-100, 102, 104, 115,-114,  52,  -5, -74,  55, -27,  38,  -8,  13, 127, -21,  61,  36,  41, 109, -56,  81,  93,  23,
  -24, -19,  70, -76,   2, -20,  22,  38,  23, -39, -43,  61,  50,-123,  66,  55, -37,  87,  83,  97, -80,-105,-105,  27, -45, -18, -84,  40, -26, -49, 105, -97,
  -58,   3,   9,  51, -51,  47, -88,  16, -10,  17, -24,  -3,  24, 109,  19,  94,  -1,-108, 106, -28, -48,  26, -22,  80,  45, -28,  70, -63,  92, -45,  58, -31,
